Aalborg,Europe/Paris
Lucknow,Asia/Calcutta
Lugano,Europe/Berlin
Lulea,Europe/Berlin
Lumbini,Asia/Katmandu
Lund,Europe/Berlin
Lusaka,Africa/Johannesburg
Luxembourg,Europe/Paris
Luxor,Africa/Cairo
Lyon,Europe/Paris
Macapa,America/Cayenne
Macau,Asia/Shanghai
Mackay,Australia/Brisbane
Madikeri,Asia/Calcutta
"Madison, WI",America/Chicago
Madrid,Europe/Paris
Madurai,Asia/Calcutta
Magadan,Asia/Magadan
Magdeburg,Europe/Berlin
"Magnolia, TX",America/Chicago
Mahabalipuram,Asia/Calcutta
Mainz,Europe/Berlin
Makassar,Asia/Singapore
Malabo,Africa/Lagos
Malaga,Europe/Paris
Male,Asia/Tashkent
Malmo,Europe/Berlin
Mamoudzou,Africa/Nairobi
Managua,America/Guatemala
Manama,Asia/Riyadh
Manaus,America/La_Paz
Manchester,Europe/London
Mandalay,Asia/Rangoon
Mandarmoni,Asia/Calcutta
Mandurah,Australia/Perth
Mangalia,Europe/Kiev
Mangalore,Asia/Calcutta
Manila,Asia/Singapore
Manisa,Europe/Istanbul
Mannheim,Europe/Berlin
Maputo,Africa/Johannesburg
Maram Bazar,Asia/Calcutta
Marawi,Asia/Singapore
Marmaris,Europe/Istanbul
Marrakech,Africa/Casablanca
Marseille,Europe/Paris
Masafi,Asia/Dubai
Maseru,Africa/Johannesburg
Masohi,Asia/Tokyo
Matale,Asia/Calcutta
Matamoros,America/Chicago
Mataram,Asia/Singapore
Mathura,Asia/Calcutta
Mazari Sharif,Asia/Kabul
Mbabane,Africa/Johannesburg
Mbour,Atlantic/Reykjavik
Mdina,Europe/Berlin
Mecca,Asia/Riyadh
Medan,Asia/Bangkok
Medellin,America/Bogota
Medina,Asia/Riyadh
Melbourne,Australia/Sydney
"Melbourne, FL",America/New_York
"Memphis, TN",America/Chicago
Mendoza,America/Cayenne
"Menlo Park, CA",America/Los_Angeles
Mexicali,America/Los_Angeles
"Miami, FL",America/New_York
Milan,Europe/Berlin
"Mill Valley, CA",America/Los_Angeles
"Milwaukee, WI",America/Chicago
"Minneapolis, MN",America/Chicago
"Miramar, FL",America/New_York
"Mission, BC",America/Los_Angeles
"Mississauga, ON",America/New_York
Mo,Europe/Berlin
"Mobile, AL",America/Chicago
Mogadishu,Africa/Nairobi
"Molalla, OR",America/Los_Angeles
Monaco,Europe/Paris
"Moncton, NB",America/Halifax
Monrovia,Atlantic/Reykjavik
Monte Carlo,Europe/Paris
"Monterey, CA",America/Los_Angeles
"Montgomery, AL",America/Chicago
"Montgomery, TX",America/Chicago
"Montpelier, VT",America/New_York
Montpellier,Europe/Paris
Montpeyroux,Europe/Paris
"Montreal, QC",America/New_York
Moroni,Africa/Nairobi
Moscow,Europe/Moscow
Mount Hagen,Pacific/Port_Moresby
"Mount Shasta City, CA",America/Los_Angeles
"Mountain View, CA",America/Los_Angeles
Mudumalai,Asia/Calcutta
Multan,Asia/Karachi
Mumbai,Asia/Calcutta
Munich,Europe/Berlin
Munnar,Asia/Calcutta
Murmansk,Europe/Moscow
Murom,Europe/Moscow
Murree,Asia/Karachi
Muscat,Asia/Dubai
"Myrtle Beach, SC",America/New_York
Mysore,Asia/Calcutta
N'Djamena,Africa/Lagos
Nadiad,Asia/Calcutta
Nagasaki,Asia/Tokyo
Nagoya,Asia/Tokyo
Nagpur,Asia/Calcutta
Naha,Asia/Tokyo
Nairobi,Africa/Nairobi
Nakhodka,Asia/Vladivostok
"Nanaimo, BC",America/Los_Angeles
Nanjing,Asia/Shanghai
Nantes,Europe/Paris
Napier,Pacific/Auckland
Naples,Europe/Berlin
Narvik,Europe/Berlin
"Nashville, TN",America/Chicago
Nassau,America/New_York
"Navasota, TX",America/Chicago
Navi Mumbai,Asia/Calcutta
Negombo,Asia/Calcutta
Neuquen,America/Cayenne
New Delhi,Asia/Calcutta
"New Orleans, LA",America/Chicago
New Ross,Europe/London
"New Westminster, BC",America/Los_Angeles
"New York, NY",America/New_York
"Newark, NJ",America/New_York
Newcastle,Australia/Sydney
Newcastle upon Tyne,Europe/London
Newport,Europe/London
"Niagara Falls, NY",America/New_York
"Niagara Falls, ON",America/New_York
Niamey,Africa/Lagos
Nice,Europe/Paris
Nicosia,Europe/Kiev
Niigata,Asia/Tokyo
Nimes,Europe/Paris
Ningbo,Asia/Shanghai
Nizhniy Novgorod,Europe/Moscow
Nogales,America/Phoenix
"Nome, AK",America/Anchorage
"Norfolk, VA",America/New_York
"North Bay, ON",America/New_York
"North Bend, OR",America/Los_Angeles
North Ryde,Australia/Sydney
Norwich,Europe/London
Nouakchott,Atlantic/Reykjavik
Noumea,Pacific/Guadalcanal
Novgorod,Europe/Moscow
Novorossiysk,Europe/Moscow
Nuevo Laredo,America/Chicago
Nuku'alofa,Pacific/Tongatapu
Nurnberg,Europe/Berlin
Nuuk,America/Godthab
Odense,Europe/Paris
Ohrid,Europe/Warsaw
Ojinaga,America/Chicago
Okara,Asia/Karachi
Okinawa,Asia/Tokyo
"Oklahoma City, OK",America/Chicago
Olanchito,America/Guatemala
Olinda,America/Cayenne
"Olympia, WA",America/Los_Angeles
"Omaha, NE",America/Chicago
Onitsha,Africa/Lagos
Ootacamund,Asia/Calcutta
Oradea,Europe/Kiev
Orange,Australia/Sydney
Oranjestad,America/La_Paz
"Orlando, FL",America/New_York
Osaka,Asia/Tokyo
"Oshawa, ON",America/New_York
Oslo,Europe/Berlin
Ostrov,Europe/Moscow
"Ottawa, ON",America/New_York
Ouagadougou,Atlantic/Reykjavik
Oulu,Europe/Kiev
Oviedo,Europe/Paris
Padang,Asia/Bangkok
Palembang,Asia/Bangkok
Palikir,Pacific/Guadalcanal
Palma,Europe/Paris
"Palo Alto, CA",America/Los_Angeles
Panaji,Asia/Calcutta
Panama City,America/Bogota
Papeete,Pacific/Honolulu
Paramaribo,America/Cayenne
Paraparaumu,Pacific/Auckland
Paris,Europe/Paris
"Parsippany, NJ",America/New_York
Patna,Asia/Calcutta
Patras,Europe/Kiev
"Pearl, MS",America/Chicago
Pedro Juan Caballero,America/Asuncion
"Pensacola, FL",America/Chicago
Penza,Europe/Moscow
Perm,Asia/Yekaterinburg
Perth,Australia/Perth
Peshawar,Asia/Karachi
Peterhof,Europe/Moscow
Petropavlovsk,Asia/Magadan
Petropolis,America/Sao_Paulo
"Philadelphia, PA",America/New_York
Philipsburg,America/La_Paz
Phnom Penh,Asia/Bangkok
"Phoenix, AZ",America/Phoenix
Phuket,Asia/Bangkok
"Pickering, ON",America/New_York
Piedras Negras,America/Chicago
"Pierre, SD",America/Chicago
Piestany,Europe/Budapest
Pirot,Europe/Budapest
Pisa,Europe/Berlin
"Pittsburgh, PA",America/New_York
Piura,America/Bogota
Plymouth,Europe/London
Podgorica,Europe/Budapest
"Point Pleasant Beach, NJ",America/New_York
Polonnaruwa,Asia/Calcutta
Pomalaa,Asia/Singapore
Ponta Delgada,Atlantic/Azores
Poole,Europe/London
Porbandar,Asia/Calcutta
Porirua,Pacific/Auckland
"Port Angeles, WA",America/Los_Angeles
Port Arthur,Australia/Hobart
Port Elizabeth,Africa/Johannesburg
Port Harcourt,Africa/Lagos
Port Hedland,Australia/Perth
Port Louis,Indian/Mauritius
Port Moresby,Pacific/Port_Moresby
"Port Orange, FL",America/New_York
Port Vila,Pacific/Guadalcanal
Port of Spain,America/La_Paz
Port-au-Prince,America/New_York
"Portland, OR",America/Los_Angeles
Porto,Europe/London
Porto Alegre,America/Sao_Paulo
Porto Novo,Africa/Lagos
Portsmouth,Europe/London
Posadas,America/Buenos_Aires
Prague,Europe/Budapest
Praia,Atlantic/Cape_Verde
Prievidza,Europe/Budapest
"Prince George, BC",America/Los_Angeles
"Princeton, NJ",America/New_York
Pristina,Europe/Budapest
Pskov,Europe/Moscow
Puerto Ayora,America/Guatemala
Puerto Baquerizo Moreno,America/Guatemala
Puerto Penasco,America/Phoenix
Puerto Plata,America/La_Paz
Pune,Asia/Calcutta
Puri,Asia/Calcutta
Puttgarden,Europe/Berlin
Pyongyang,Asia/Tokyo
Qatif,Asia/Riyadh
Qingdao,Asia/Shanghai
"Quartzsite, AZ",America/Phoenix
"Quebec City, QC",America/New_York
Quetta,Asia/Karachi
Quito,America/Bogota
Rabat,Africa/Casablanca
Rahim Yar Khan,Asia/Karachi
Rajahmundry,Asia/Calcutta
"Raleigh, NC",America/New_York
Ramstein,Europe/Berlin
Ranchi,Asia/Calcutta
Rangoon,Asia/Rangoon
Ras Al Khaimah,Asia/Dubai
Rawson,America/Cayenne
Reading,Europe/London
Recife,America/Cayenne
"Red Deer, AB",America/Denver
"Redmond, WA",America/Los_Angeles
"Regina, SK",America/Regina
Reims,Europe/Paris
Rennes,Europe/Paris
"Reno, NV",America/Los_Angeles
"Revelstoke, BC",America/Los_Angeles
Reykjavik,Atlantic/Reykjavik
Reynosa,America/Chicago
Rhodes,Europe/Kiev
"Richmond, IN",America/New_York
"Richmond, VA",America/New_York
Riga,Europe/Kiev
Rio Branco,America/La_Paz
Rio Cuarto,America/Buenos_Aires
Rio Gallegos,America/Cayenne
"Rio Rancho, NM",America/Denver
Rio de Janeiro,America/Sao_Paulo
"Riverton, UT",America/Denver
Riyadh,Asia/Riyadh
Road Town,America/La_Paz
Rodby,Europe/Berlin
Rome,Europe/Berlin
Rosario,America/Buenos_Aires
Roseau,America/La_Paz
Rostock,Europe/Berlin
Rostov na Donu,Europe/Moscow
Rotterdam,Europe/Berlin
Rovaniemi,Europe/Kiev
"Russell Springs, KY",America/Chicago
Ryazan,Europe/Moscow
Rybinsk,Europe/Moscow
"Sacramento, CA",America/Los_Angeles
Saint George's,America/La_Paz
"Saint John, NB",America/Halifax
Saint-Denis,Asia/Dubai
Saipan,Pacific/Port_Moresby
"Salem, OR",America/Los_Angeles
"Salt Lake City, UT",America/Denver
Salta,America/Cayenne
Salzburg,Europe/Berlin
Samara,Europe/Moscow
Samsun,Europe/Istanbul
"San Antonio, TX",America/Chicago
"San Bruno, CA",America/Los_Angeles
San Carlos,America/Phoenix
"San Diego, CA",America/Los_Angeles
"San Francisco, CA",America/Los_Angeles
San Isidro,America/Guatemala
San Jose,America/Guatemala
"San Jose, CA",America/Los_Angeles
San Juan,America/La_Paz
San Juan,America/Cayenne
San Lorenzo,America/Buenos_Aires
"San Luis Obispo, CA",America/Los_Angeles
San Marino,Europe/Berlin
"San Mateo, CA",America/Los_Angeles
San Pedro Sula,America/Guatemala
San Salvador,America/Guatemala
San Sebastian,Europe/Paris
Sanaa,Asia/Riyadh
Santa Ana,America/Guatemala
"Santa Clara, CA",America/Los_Angeles
Santa Cruz,Asia/Singapore
Santa Cruz de Tenerife,Europe/London
Santa Fe,America/Buenos_Aires
"Santa Fe, NM",America/Denver
Santa Rosa,America/Guatemala
Santa Rosa,America/Cayenne
Santarem,America/Cayenne
Santiago de los Caballeros,America/La_Paz
Santo Domingo,America/La_Paz
Sanxiang,Asia/Shanghai
Sao Jose do Rio Preto,America/Sao_Paulo
Sao Paulo,America/Sao_Paulo
Sao Tome,Atlantic/Reykjavik
Sapporo,Asia/Tokyo
Sarajevo,Europe/Warsaw
Saransk,Europe/Moscow
"Saskatoon, SK",America/Regina
"Saxonburg, PA",America/New_York
Schaffhausen,Europe/Berlin
Schluechtern,Europe/Berlin
"Seattle, WA",America/Los_Angeles
Secunderabad,Asia/Calcutta
Semarang,Asia/Bangkok
Sendai,Asia/Tokyo
Seoul,Asia/Seoul
Sergiev Posad,Europe/Moscow
Sete,Europe/Paris
Sevilla,Europe/Paris
Shanghai,Asia/Shanghai
Shannon,Europe/London
Sharjah,Asia/Dubai
Sharm El Sheikh,Africa/Cairo
Sheffield,Europe/London
Shekou,Asia/Shanghai
Shenyang,Asia/Shanghai
Shenzhen,Asia/Shanghai
Shijiazhuang,Asia/Shanghai
Shikarpur,Asia/Karachi
Shimla,Asia/Calcutta
Shiraz,Asia/Tehran
Sialkot,Asia/Karachi
Sibiu,Europe/Kiev
Siem Reap,Asia/Bangkok
Sigiriya,Asia/Calcutta
Silang,Asia/Singapore
Simatai,Asia/Shanghai
Sines,Europe/London
Singapore,Asia/Singapore
Sittard,Europe/Berlin
Sivakasi,Asia/Calcutta
Skopje,Europe/Warsaw
Sligo,Europe/London
Sliven,Europe/Kiev
Sneek,Europe/Berlin
Sochi,Europe/Moscow
Sofia,Europe/Kiev
Solovki,Europe/Moscow
Songkhla,Asia/Bangkok
"South Jordan, UT",America/Denver
Spijkenisse,Europe/Berlin
"Spokane, WA",America/Los_Angeles
"St. Catharines, ON",America/New_York
St. John's,America/La_Paz
"St. John's, NL",America/St_Johns
"St. Louis, MO",America/Chicago
"St. Paul, MN",America/Chicago
St. Petersburg,Europe/Moscow
"Stamford, CT",America/New_York
Stavanger,Europe/Berlin
Stavropol,Europe/Moscow
Steinkjer,Europe/Berlin
Stenungsund,Europe/Berlin
Stockholm,Europe/Berlin
Strasbourg,Europe/Paris
Stuttgart,Europe/Berlin
Suifenhe,Asia/Shanghai
Sulaimaniya,Asia/Baghdad
Sullana,America/Bogota
Sundsvall,Europe/Berlin
"Sunnyvale, CA",America/Los_Angeles
Surabaya,Asia/Bangkok
Surat,Asia/Calcutta
"Surprise, AZ",America/Phoenix
Suva,Pacific/Fiji
Suzdal,Europe/Moscow
Suzhou,Asia/Shanghai
Swansea,Europe/London
Swindon,Europe/London
Sydney,Australia/Sydney
"Sydney, NS",America/Halifax
Sylhet,Asia/Dhaka
"Syracuse, NY",America/New_York
Szombathely,Europe/Budapest
"Tacoma, WA",America/Los_Angeles
Taganrog,Europe/Moscow
Taguig,Asia/Singapore
Taian,Asia/Shanghai
Taichung,Asia/Taipei
Taif,Asia/Riyadh
Taipei,Asia/Taipei
Taiyuan,Asia/Shanghai
Taiz,Asia/Riyadh
Takab,Asia/Tehran
Takrouna,Africa/Lagos
Tallinn,Europe/Kiev
"Tampa, FL",America/New_York
Tamuning,Pacific/Port_Moresby
Tangail,Asia/Dhaka
Tanggu,Asia/Shanghai
Tangshan,Asia/Shanghai
Tanjay City,Asia/Singapore
Tashkent,Asia/Tashkent
Tegucigalpa,America/Guatemala
Tehran,Asia/Tehran
Tel Aviv,Asia/Jerusalem
"Telluride, CO",America/Denver
Thaton,Asia/Rangoon
The Hague,Europe/Berlin
Thessaloniki,Europe/Kiev
Thies,Atlantic/Reykjavik
Thimphu,Asia/Almaty
Thiruvananthapuram,Asia/Calcutta
Tianjin,Asia/Shanghai
Tijuana,America/Los_Angeles
Timisoara,Europe/Kiev
Tirana,Europe/Berlin
Tiraspol,Europe/Kiev
Tiruchirapalli,Asia/Calcutta
Toalmas,Europe/Budapest
Tokyo,Asia/Tokyo
"Toledo, OH",America/New_York
Toowoomba,Australia/Brisbane
"Toronto, ON",America/New_York
Torshavn,Europe/London
Toulon,Europe/Paris
Toulouse,Europe/Paris
Tours,Europe/Paris
Townsville,Australia/Brisbane
Trelleborg,Europe/Berlin
Trier,Europe/Berlin
Trieste,Europe/Berlin
Tripoli,Africa/Tripoli
Tromso,Europe/Berlin
Trondheim,Europe/Berlin
Trujillo,America/Bogota
Tshwane,Africa/Johannesburg
Tuapse,Europe/Moscow
"Tucson, AZ",America/Phoenix
Tucuman,America/Buenos_Aires
Tula,Europe/Moscow
Tulcea,Europe/Kiev
"Tulsa, OK",America/Chicago
Tunis,Africa/Lagos
Turin,Europe/Berlin
Turku,Europe/Kiev
Tuticorin,Asia/Calcutta
Tuzla,Europe/Warsaw
Tver',Europe/Moscow
Ubon Ratchathani,Asia/Bangkok
Ubud,Asia/Singapore
Udon Thani,Asia/Bangkok
Ufa,Asia/Yekaterinburg
Ulaanbaatar,Asia/Ulaanbaatar
Upper Hutt,Pacific/Auckland
Uppsala,Europe/Berlin
Urumqi,Asia/Shanghai
Ushuaia,America/Cayenne
Utrecht,Europe/Berlin
Vaasa,Europe/Kiev
Vadodara,Asia/Calcutta
Vaduz,Europe/Berlin
Valaam,Europe/Moscow
Valencia,Europe/Paris
Valladolid,Europe/Paris
Vallauris,Europe/Paris
Valletta,Europe/Berlin
"Vancouver, BC",America/Los_Angeles
Vardo,Europe/Berlin
Varna,Europe/Kiev
Vatican City,Europe/Berlin
Velikiye Luki,Europe/Moscow
Venice,Europe/Berlin
Verona,Europe/Berlin
Vevey,Europe/Berlin
Viana do Castello,Europe/London
Victoria,Asia/Dubai
Victoria,Europe/Berlin
"Victoria, BC",America/Los_Angeles
Vidin,Europe/Kiev
Viedma,America/Cayenne
Vienna,Europe/Berlin
"Vienna, VA",America/New_York
Vientiane,Asia/Bangkok
Vila Real,Europe/London
Vilnius,Europe/Kiev
Visby,Europe/Berlin
Vishakhapatnam,Asia/Calcutta
Vitoria,Europe/Paris
Vizianagaram,Asia/Calcutta
Vladimir,Europe/Moscow
Vladivostok,Asia/Vladivostok
Volgograd,Europe/Moscow
Vologda,Europe/Moscow
Volokolamsk,Europe/Moscow
Voronezh,Europe/Moscow
Votkinsk,Europe/Moscow
Waikanae,Pacific/Auckland
"Wailua, HI",Pacific/Honolulu
"Waimea, HI",Pacific/Honolulu
Waingapu,Asia/Singapore
Wakkana,Asia/Tokyo
Warrnambool,Australia/Sydney
Warsaw,Europe/Warsaw
"Washington, DC",America/New_York
Waterford,Europe/London
"Waterloo, ON",America/New_York
Wellington,Pacific/Auckland
"West Wendover, NV",America/Denver
"Westford, MA",America/New_York
"Whistler, BC",America/Los_Angeles
"White Rock, BC",America/Los_Angeles
"Whitehorse, YT",America/Los_Angeles
"Wichita, KS",America/Chicago
Willemstad,America/La_Paz
Windhoek,Africa/Windhoek
"Window Rock, AZ",America/Denver
"Windsor, ON",America/New_York
"Winnipeg, MB",America/Chicago
"Winston-Salem, NC",America/New_York
Wodonga,Australia/Sydney
Wollongong,Australia/Sydney
Wuhan,Asia/Shanghai
Xiamen,Asia/Shanghai
Xian,Asia/Shanghai
Yakutsk,Asia/Yakutsk
Yamoussoukro,Atlantic/Reykjavik
Yantai,Asia/Shanghai
Yaounde,Africa/Lagos
Yaroslavl,Europe/Moscow
Yasok,Asia/Katmandu
Yawnghwe,Asia/Rangoon
Yazd,Asia/Tehran
"Yellowknife, NT",America/Denver
Yigo,Pacific/Port_Moresby
Yokohama,Asia/Tokyo
Yokosuka,Asia/Tokyo
Zaandam,Europe/Berlin
Zagreb,Europe/Warsaw
Zakynthos,Europe/Kiev
Zaragoza,Europe/Paris
Zaysan,Asia/Almaty
Zhengzhou,Asia/Shanghai
Zhongshan,Asia/Shanghai
Zupanja,Europe/Warsaw
Zurich,Europe/Berlin
